Team,Week,Date,Day,Time_ET,Opponent,Location,Home_Away,TV_Network,Conference,Notes
Iowa State,0,2025-08-23,Saturday,12:00 PM,Kansas State,Aviva Stadium Dublin,Neutral,ESPN,Big 12,Aer Lingus Classic
Kansas State,0,2025-08-23,Saturday,12:00 PM,Iowa State,Aviva Stadium Dublin,Neutral,ESPN,Big 12,Aer Lingus Classic
Alabama,1,2025-08-30,Saturday,3:30 PM,Florida State,Doak Campbell Stadium,Away,ABC,SEC,
Clemson,1,2025-08-30,Saturday,7:30 PM,LSU,Memorial Stadium,Home,ESPN,ACC,
Florida State,1,2025-08-30,Saturday,3:30 PM,Alabama,Doak Campbell Stadium,Home,ABC,ACC,
LSU,1,2025-08-30,Saturday,7:30 PM,Clemson,Memorial Stadium,Away,ESPN,SEC,
Ohio State,1,2025-08-30,Saturday,12:00 PM,Texas,Ohio Stadium,Home,FOX,Big Ten,
Syracuse,1,2025-08-30,Saturday,12:00 PM,Tennessee,Mercedes-Benz Stadium,Away,ESPN,ACC,
Tennessee,1,2025-08-30,Saturday,12:00 PM,Syracuse,Mercedes-Benz Stadium,Home,ESPN,SEC,
Texas,1,2025-08-30,Saturday,12:00 PM,Ohio State,Ohio Stadium,Away,FOX,SEC,
Alabama,2,2025-09-06,Saturday,3:30 PM,Ohio State,Alabama Stadium,Home,ESPN,SEC,Estimated Data
Auburn,2,2025-09-06,Saturday,3:30 PM,Georgia,Auburn Stadium,Away,ESPN,SEC,Estimated Data
Clemson,2,2025-09-06,Saturday,3:30 PM,Oregon,Clemson Stadium,Away,ESPN,ACC,Estimated Data
Florida State,2,2025-09-06,Saturday,3:30 PM,USC,Florida State Stadium,Home,ESPN,ACC,Estimated Data
Georgia,2,2025-09-06,Saturday,3:30 PM,Michigan,Georgia Stadium,Away,ESPN,SEC,Estimated Data
LSU,2,2025-09-06,Saturday,3:30 PM,Florida State,LSU Stadium,Home,ESPN,SEC,Estimated Data
Miami,2,2025-09-06,Saturday,3:30 PM,Tennessee,Miami Stadium,Home,ESPN,ACC,Estimated Data
Michigan,2,2025-09-06,Saturday,3:30 PM,Oklahoma,Michigan Stadium,Away,ESPN,Big Ten,Estimated Data
Notre Dame,2,2025-09-06,Saturday,3:30 PM,Wisconsin,Notre Dame Stadium,Away,ESPN,Independent,Estimated Data
Ohio State,2,2025-09-06,Saturday,3:30 PM,Texas,Ohio State Stadium,Home,ESPN,Big Ten,Estimated Data
Oklahoma,2,2025-09-06,Saturday,3:30 PM,Clemson,Oklahoma Stadium,Away,ESPN,SEC,Estimated Data
Oregon,2,2025-09-06,Saturday,3:30 PM,Notre Dame,Oregon Stadium,Away,ESPN,Big Ten,Estimated Data
Penn State,2,2025-09-06,Saturday,3:30 PM,Miami,Penn State Stadium,Home,ESPN,Big Ten,Estimated Data
Tennessee,2,2025-09-06,Saturday,3:30 PM,Alabama,Tennessee Stadium,Home,ESPN,SEC,Estimated Data
Texas,2,2025-09-06,Saturday,3:30 PM,LSU,Texas Stadium,Home,ESPN,SEC,Estimated Data
Texas A&M,2,2025-09-06,Saturday,3:30 PM,Auburn,Texas A&M Stadium,Away,ESPN,SEC,Estimated Data
USC,2,2025-09-06,Saturday,3:30 PM,Penn State,USC Stadium,Home,ESPN,Big Ten,Estimated Data
Wisconsin,2,2025-09-06,Saturday,3:30 PM,Texas A&M,Wisconsin Stadium,Away,ESPN,Big Ten,Estimated Data
Alabama,3,2025-09-13,Saturday,12:00 PM,Wisconsin,Bryant-Denny Stadium,Home,ABC,SEC,
Arizona,3,2025-09-12,Friday,9:00 PM,Kansas State,Arizona Stadium,Home,FOX,Big 12,
Arkansas,3,2025-09-13,Saturday,7:00 PM,Ole Miss,Vaught-Hemingway Stadium,Away,ESPN,SEC,
BYU,3,2025-09-13,Saturday,,,,,,Big 12,BYE WEEK
Boston College,3,2025-09-13,Saturday,10:30 PM,Stanford,Stanford Stadium,Away,ACCN,ACC,
California,3,2025-09-13,Saturday,10:30 PM,Minnesota,California Memorial Stadium,Home,ESPN,ACC,
Central Michigan,3,2025-09-13,Saturday,12:00 PM,Michigan,Michigan Stadium,Away,BTN,MAC,
Clemson,3,2025-09-13,Saturday,12:00 PM,Georgia Tech,Bobby Dodd Stadium,Away,ESPN,ACC,
Colgate,3,2025-09-12,Friday,7:00 PM,Syracuse,JMA Wireless Dome,Away,ACCN,Other,
Colorado,3,2025-09-12,Friday,7:30 PM,Houston,TDECU Stadium,Away,ESPN,Big 12,
